prior,preadj_selection,condition,condition_long,category,clicked,obj_in_display_diff,obj_in_display,timeStep_selec,clickedType,obj_typ
normal,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,atn,"contrast absent
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,atp,"contrast present
atypical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,ttp,"contrast present
typical target
typical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
normal,FALSE,ttn,"contrast absent
typical target
typical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,a
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,tap,"contrast present
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,t
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,aan,"contrast absent
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
normal,FALSE,tan,"contrast absent
typical target
atypical competitor",nopreadj_critical,1,target,target,selectedItem1,target,t
normal,FALSE,aap,"contrast present
atypical target
atypical competitor",nopreadj_critical,0,target,target,selectedItem1,comp,a
